"SpeciesPLANTS","GENUS","FIA_TYPE","LEAF_RETEN","R3_SHADE_TOL","R3_DIA_MEAS"
"QUPA5","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUPH","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUPR","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUPR2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QURU","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QURU4","QUERCUS","DECIDUOUS","EVERGREEN","VINT","DRC"
"QUSH","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUSI2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUSIS","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUST","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUTE","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUVE","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUVI","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUWI2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"RHMA2","RHIZOPHORA","DECIDUOUS","DECIDUOUS",NA,NA
"RONE","ROBINIA","DECIDUOUS","DECIDUOUS","VINT","DRC"
"ROPS","ROBINIA","DECIDUOUS","DECIDUOUS",NA,NA
"ROYST","ROYSTONEA","DECIDUOUS","DECIDUOUS",NA,NA
"SAAL2","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SAAL5","SASSAFRAS","DECIDUOUS","DECIDUOUS",NA,NA
"SAAM2","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SABE2","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SABO","SALIX","DECIDUOUS","DECIDUOUS","VINT","DRC"
"SACA5","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SALIX","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SAME8","SABAL","DECIDUOUS","DECIDUOUS",NA,NA
"SANI","SALIX","DECIDUOUS","DECIDUOUS","INT","DRC"
"SAPA","SABAL","DECIDUOUS","DECIDUOUS",NA,NA
"SAPY","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SASAD","SAPINDUS","DECIDUOUS","DECIDUOUS",NA,NA
"SASC","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SASE10","SALIX","DECIDUOUS","DECIDUOUS",NA,NA
"SCAC2","SCHEFFLERA","DECIDUOUS","DECIDUOUS",NA,NA
"SEGI2","SEQUOIADENDRON","EVERGREEN","EVERGREEN",NA,NA
"SESE3","SEQUOIA","EVERGREEN","EVERGREEN",NA,NA
"SIFO","SIDEROXYLON","DECIDUOUS","DECIDUOUS",NA,NA
"SIGL3","SIMAROUBA","DECIDUOUS","DECIDUOUS",NA,NA
"SILAL3","SIDEROXYLON","DECIDUOUS","DECIDUOUS",NA,NA
"SISA6","SIDEROXYLON","DECIDUOUS","DECIDUOUS",NA,NA
"SOAF","SOPHORA","DECIDUOUS","DECIDUOUS",NA,NA
"SOAM3","SORBUS","DECIDUOUS","DECIDUOUS",NA,NA
"SOAU","SORBUS","DECIDUOUS","DECIDUOUS",NA,NA
"SODE3","SORBUS","DECIDUOUS","DECIDUOUS",NA,NA
"SORBU","SORBUS","DECIDUOUS","DECIDUOUS",NA,NA
"SWMA2","SWIETENIA","DECIDUOUS","DECIDUOUS",NA,NA
"SYCU","SYZYGIUM","DECIDUOUS","DECIDUOUS",NA,NA
"TAAS","TAXODIUM","EVERGREEN","EVERGREEN",NA,NA
"TABR2","TAXUS","EVERGREEN","EVERGREEN",NA,NA
"TADI2","TAXODIUM","EVERGREEN","EVERGREEN",NA,NA
"TAFL","TAXUS","EVERGREEN","EVERGREEN",NA,NA
"TAIN2","TAMARINDUS","DECIDUOUS","DECIDUOUS",NA,NA
"TAMAR2","TAMARIX","DECIDUOUS","DECIDUOUS",NA,NA
"TAMU","TAXODIUM","EVERGREEN","EVERGREEN",NA,NA
"TAXOD","TAXODIUM","EVERGREEN","EVERGREEN",NA,NA
"TAXUS","TAXUS","EVERGREEN","EVERGREEN",NA,NA
"THMO4","THRINAX","DECIDUOUS","DECIDUOUS",NA,NA
"THOC2","THUJA","EVERGREEN","EVERGREEN",NA,NA
"THPL","THUJA","EVERGREEN","EVERGREEN",NA,NA
"THRA2","THRINAX","DECIDUOUS","DECIDUOUS",NA,NA
"THUJA","THUJA","EVERGREEN","EVERGREEN",NA,NA
"TIAM","TILIA","DECIDUOUS","DECIDUOUS",NA,NA
"TIAMC","TILIA","DECIDUOUS","DECIDUOUS",NA,NA
"TIAMH","TILIA","DECIDUOUS","DECIDUOUS",NA,NA
"TILIA","TILIA","DECIDUOUS","DECIDUOUS",NA,NA
"TOCA","TORREYA","EVERGREEN","EVERGREEN",NA,NA
"TORRE","TORREYA","EVERGREEN","EVERGREEN",NA,NA
"TOTA","TORREYA","EVERGREEN","EVERGREEN",NA,NA
"TRSE6","TRIADICA","DECIDUOUS","DECIDUOUS",NA,NA
"TSCA","TSUGA","EVERGREEN","EVERGREEN",NA,NA
"TSCA2","TSUGA","EVERGREEN","EVERGREEN",NA,NA
"TSHE","TSUGA","EVERGREEN","EVERGREEN",NA,NA
"TSME","TSUGA","EVERGREEN","EVERGREEN",NA,NA
"TSUGA","TSUGA","EVERGREEN","EVERGREEN",NA,NA
"ULAL","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULAM","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULCR","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULMUS","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULPU","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULRU","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULSE","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"ULTH","ULMUS","DECIDUOUS","DECIDUOUS",NA,NA
"UMCA","UMBELLULARIA","DECIDUOUS","DECIDUOUS",NA,NA
"VEFO","VERNICIA","DECIDUOUS","DECIDUOUS",NA,NA
"YUBR","YUCCA","DECIDUOUS","DECIDUOUS",NA,NA
